0,0.083333,0.41667,0.83333
0,0.083333,0.5,0.66667
0,0.16667,0.16667,0.33333
0,0,0.33333,0.5
0,0,0.25,0.16667
0,0.16667,0.25,0.58333
0,0,0.75,0.83333
0.083333,0.083333,0.5,0.83333
0,0,0.63636,0.36364
0,0.16667,0.33333,0.58333
0.083333,0.083333,0.66667,0.25
0.083333,0.083333,0.25,0.33333
0,0,0.25,0.25
0.083333,0.083333,0.16667,0.58333
0,0.25,0.41667,0.41667
0,0.083333,0.5,0.58333
0,0,0.33333,0.66667
0,0,0.25,0.75
0,0,0.2,0.8
0,0,0.5,0.75
0,0,0,0.16667
0,0,0.25,0.5
0,0,0,0.41667
0,0,0.083333,0.58333
0,0,0.083333,0.16667
0,0,0.58333,0.91667
0.083333,0,0.75,0.91667
0,0,0.75,0.75
0,0.083333,0.25,0.33333
0,0.083333,0.25,0.58333
0,0,0.41667,0.5
0,0,0.58333,0.75
0,0,0.58333,0.41667
0.083333,0.083333,0.5,0.75
0,0,0.75,0.66667
0,0,0.25,0.33333
0,0,0.5,0.5
0,0,0.75,0.83333
0.083333,0,0.33333,0.66667
0,0,0.41667,0.75
0,0,0.16667,0.33333
0,0,0.25,0.5
0,0,0.16667,0.91667
0,0,0.5,0.66667
0,0,0.41667,0.66667
0.090909,0.090909,0.36364,0.36364
0.083333,0,0,0.41667
0,0,0.33333,0.75
0,0,0.41667,0.91667
0,0,0.41667,0.66667
0,0,0.5,0.83333
0,0,0.66667,0.41667
0,0,0.75,0.91667
0,0,0.66667,1
0,0.1,0.8,0.8
0,0,0.58333,0.25
0,0,0.91667,0.91667
0,0,0.63636,1
0,0,0.91667,0.75
0,0,0.75,0.83333
0,0,0.16667,0.25
0,0.083333,0.75,0.66667
0,0.083333,0.75,0.83333
0,0,0.58333,0.41667
0,0.083333,0,0.58333
0,0.083333,0.58333,0.66667
0,0.33333,0.41667,0.33333
0,0,0.41667,0.83333
